Date,Merchant,Category,Account,Original Statement,Notes,Amount,Tags
2024-12-31,MONTHLY SERVICE FEE,Financial Fees,Eager LLC Checking (...6563),MONTHLY SERVICE FEE,,-15,
2024-12-23,Fullscreen Googletas Chrome,Entertainment & Recreation,Eager LLC Checking (...6563),FULLSCREEN GOOGLETAS CHROME.GOOGLE DC 12/22,,-1.29,
2024-12-16,OpenAI,Business Tech,Eager LLC Checking (...6563),OPENAI *CHATGPT SUBS HTTPSOPENAI.C CA 12/15,,-21.28,
2024-12-09,OpenAI,Business Tech,Eager LLC Checking (...6563),OPENAI *CHATGPT SUBS HTTPSOPENAI.C CA 12/08,,-21.28,
2024-12-04,Contra.com,Upwork,Eager LLC Checking (...6563),CONTRA.COM* DMYTRO HY CONTRA.COM CA 12/04,,-853.2,
2024-12-02,Google Workspace,Google Email,Eager LLC Checking (...6563),GOOGLE *GSUITE_fluck [email] CA 12/01,,-92.1,
2024-11-29,Upwork,Upwork,Eager LLC Checking (...6563),UPWORK * -[phone] [phone] CA 11/28,,-273.12,
2024-11-25,Github,Miscellaneous,Eager LLC Checking (...6563),"GITHUB, INC. HTTPSGITHUB.C CA 11/23",,-105,
2024-11-22,Fullscreen Googletas Chrome,Entertainment & Recreation,Eager LLC Checking (...6563),FULLSCREEN GOOGLETAS CHROME.GOOGLE DC 11/22,,-1.29,
2024-11-19,Upwork,Upwork,Eager LLC Checking (...6563),UPWORK * -[phone] [phone] CA 11/18,,-122.79,
2024-11-18,OpenAI,Business Tech,Eager LLC Checking (...6563),OPENAI *CHATGPT SUBS HTTPSOPENAI.C CA 11/15,,-21.28,
2024-11-12,GoDaddy,Miscellaneous,Eager LLC Checking (...6563),DNH*GODADDY#34056195 https://www.g AZ 11/11,,-23.17,
2024-11-12,GoDaddy,Miscellaneous,Eager LLC Checking (...6563),DNH*GODADDY#34044763 https://www.g AZ 11/11,,-8.74,
2024-11-08,OpenAI,Business Tech,Eager LLC Checking (...6563),OPENAI *CHATGPT SUBS HTTPSOPENAI.C CA 11/08,,-21.28,
2024-11-05,Upwork,Upwork,Eager LLC Checking (...6563),UPWORK * -[phone] [phone] CA 11/04,,-98.23,
2024-11-01,Google Workspace,Google Email,Eager LLC Checking (...6563),GOOGLE *GSUITE_fluck [email] CA 11/01,,-85.9,
2024-10-30,Upwork,Upwork,Eager LLC Checking (...6563),UPWORK * -[phone] [phone] CA 10/30,,-210.5,
2024-10-29,Upwork,Upwork,Eager LLC Checking (...6563),UPWORK * -[phone] [phone] CA 10/28,,-36.84,
2024-10-22,FULLSCREEN GOOGLETAS HTTPSCHROME,Transfer,Eager LLC Checking (...6563),FULLSCREEN GOOGLETAS HTTPSCHROME.G DC 10/22,,-1.29,
2024-10-16,OpenAI,Business Tech,Eager LLC Checking (...6563),OPENAI *CHATGPT SUBS HTTPSOPENAI.C CA 10/15,,-21.28,
2024-10-15,Upwork,Upwork,Eager LLC Checking (...6563),UPWORK * -[phone] [phone] CA 10/14,,-122.79,
2024-10-08,Upwork,Upwork,Eager LLC Checking (...6563),UPWORK * -[phone] [phone] CA 10/07,,-282.42,
2024-10-08,OpenAI,Business Tech,Eager LLC Checking (...6563),OPENAI *CHATGPT SUBS HTTPSOPENAI.C CA 10/08,,-21.28,
2024-10-01,Google Workspace,Google Email,Eager LLC Checking (...6563),GOOGLE *GSUITE_fluck [email] CA 10/01,,-54.33,
2024-09-24,Upwork,Upwork,Eager LLC Checking (...6563),UPWORK * -[phone] [phone] CA 09/23,,-61.4,
2024-09-23,Fullscreen Googletas Httpschrome,Transfer,Eager LLC Checking (...6563),FULLSCREEN GOOGLETAS HTTPSCHROME.G DC 09/22,,-1.29,
2024-09-17,Upwork,Upwork,Eager LLC Checking (...6563),UPWORK * -[phone] [phone] CA 09/16,,-61.4,
2024-09-16,OpenAI,Business Tech,Eager LLC Checking (...6563),OPENAI *CHATGPT SUBS HTTPSOPENAI.C CA 09/15,,-21.28,
2024-09-16,Techsmith,Miscellaneous,Eager LLC Checking (...6563),FS *TechSmith 877-3278914 CA 09/15,,-12.6,
2024-09-10,Upwork,Upwork,Eager LLC Checking (...6563),UPWORK * -[phone] [phone] CA 09/09,,-442.05,
2024-09-09,OpenAI,Business Tech,Eager LLC Checking (...6563),OPENAI *CHATGPT SUBS HTTPSOPENAI.C CA 09/08,,-21.28,
2024-09-03,Google Workspace,Google Email,Eager LLC Checking (...6563),GOOGLE *GSUITE_fluck [email] CA 09/01,,-71.64,
2024-08-27,Upwork,Upwork,Eager LLC Checking (...6563),UPWORK * -[phone] [phone] CA 08/26,,-98.23,
2024-08-22,Upwork,Upwork,Eager LLC Checking (...6563),UPWORK * -[phone] [phone] CA 08/22,,-210.5,
2024-08-22,Fullscreen Googletas Httpschrome,Transfer,Eager LLC Checking (...6563),FULLSCREEN GOOGLETAS HTTPSCHROME.G DC 08/22,,-1.29,
2024-08-22,GoDaddy,Miscellaneous,Eager LLC Checking (...6563),DNH*GODADDY#32551381 https://www.g AZ 08/21,,-23.17,
2024-08-13,Upwork,Upwork,Eager LLC Checking (...6563),UPWORK -[phone] [phone] CA 08/12,,-49.12,
2024-08-09,OpenAI,Business Tech,Eager LLC Checking (...6563),OPENAI *CHATGPT SUBS HTTPSOPENAI.C CA 08/09,,-21.28,
2024-08-08,OpenAI,Business Tech,Eager LLC Checking (...6563),OPENAI *CHATGPT SUBS HTTPSOPENAI.C CA 08/08,,-21.28,
2024-08-06,Upwork,Upwork,Eager LLC Checking (...6563),UPWORK -[phone] [phone] CA 08/05,,-245.58,
2024-08-06,GoDaddy,Miscellaneous,Eager LLC Checking (...6563),DNH*GODADDY#32269433 https://www.g AZ 08/05,,-22.17,
2024-08-01,Google Workspace,Google Email,Eager LLC Checking (...6563),GOOGLE *GSUITE_fluck [email] CA 08/01,,-56.04,
2024-07-31,MONTHLY SERVICE FEE,Financial Fees,Eager LLC Checking (...6563),MONTHLY SERVICE FEE,,-15,
2024-07-22,Fullscreen Googletas Httpschrome,Transfer,Eager LLC Checking (...6563),FULLSCREEN GOOGLETAS HTTPSCHROME.G DC 07/22,,-1.29,
2024-07-16,Upwork,Upwork,Eager LLC Checking (...6563),UPWORK -[phone] [phone] CA 07/15,,-36.84,
2024-07-09,OpenAI,Business Tech,Eager LLC Checking (...6563),OPENAI *CHATGPT SUBS HTTPSOPENAI.C CA 07/09,,-21.28,
2024-07-08,OpenAI,Business Tech,Eager LLC Checking (...6563),OPENAI *CHATGPT SUBS HTTPSOPENAI.C CA 07/08,,-21.28,
2024-07-01,Google Workspace,Google Email,Eager LLC Checking (...6563),GOOGLE *GSUITE_fluck [email] CA 07/01,,-53.73,
2024-06-28,MONTHLY SERVICE FEE,Financial Fees,Eager LLC Checking (...6563),MONTHLY SERVICE FEE,,-15,
2024-06-25,Upwork,Upwork,Eager LLC Checking (...6563),UPWORK -[phone] [phone] CA 06/24,,-210.5,
2024-06-24,Fullscreen Googletas Httpschrome,Transfer,Eager LLC Checking (...6563),FULLSCREEN GOOGLETAS HTTPSCHROME.G DC 06/22,,-1.29,
2024-06-10,Openai Httpsopenai,Business Tech,Eager LLC Checking (...6563),OPENAI HTTPSOPENAI.C CA 06/09,,-10.64,
2024-06-10,OpenAI,Business Tech,Eager LLC Checking (...6563),OPENAI *CHATGPT SUBS HTTPSOPENAI.C CA 06/09,,-21.28,
2024-06-10,OpenAI,Business Tech,Eager LLC Checking (...6563),OPENAI *CHATGPT SUBS HTTPSOPENAI.C CA 06/08,,-21.28,
2024-06-03,upwork,Upwork,Eager LLC Checking (...6563),Upwork -701601476REF 650-8534100 CA 06/03,,-110.51,
2024-06-03,Google Workspace,Google Email,Eager LLC Checking (...6563),GOOGLE *GSUITE_fluck [email] CA 06/01,,-53.73,
2024-05-31,Monthly Service Fee,Financial Fees,Eager LLC Checking (...6563),MONTHLY SERVICE FEE,,-15,
2024-05-28,upwork,Upwork,Eager LLC Checking (...6563),UPWORK -[phone] [phone] CA 05/27,,-505.2,
2024-05-22,FULLSCREEN GOOGLETAS HTTPSCHROME,Transfer,Eager LLC Checking (...6563),FULLSCREEN GOOGLETAS HTTPSCHROME.G DC 05/22,,-1.29,
2024-05-20,upwork,Upwork,Eager LLC Checking (...6563),Upwork -697195014REF 650-8534100 CA 05/20,,-271.58,
2024-05-13,upwork,Upwork,Eager LLC Checking (...6563),Upwork -694989955REF 650-8534100 CA 05/13,,-49.12,
2024-05-09,GoDaddy,Miscellaneous,Eager LLC Checking (...6563),DNH*GODADDY.COM https://www.g AZ 05/08,,-12.17,
2024-05-09,OpenAI,Business Tech,Eager LLC Checking (...6563),CHATGPT SUBSCRIPTION HTTPSOPENAI.C CA 05/09,,-21.28,
2024-05-08,OpenAI,Business Tech,Eager LLC Checking (...6563),CHATGPT SUBSCRIPTION HTTPSOPENAI.C CA 05/08,,-21.28,
2024-05-07,upwork,Upwork,Eager LLC Checking (...6563),UPWORK -[phone] [phone] CA 05/06,,-61.4,
2024-05-01,Google Workspace,Google Email,Eager LLC Checking (...6563),GOOGLE *GSUITE_fluck [email] CA 05/01,,-53.73,
2024-04-30,upwork,Upwork,Eager LLC Checking (...6563),UPWORK -[phone] [phone] CA 04/29,,-245.58,
2024-04-30,MONTHLY SERVICE FEE,Financial Fees,Eager LLC Checking (...6563),MONTHLY SERVICE FEE,,-15,
2024-04-26,GoDaddy,Miscellaneous,Eager LLC Checking (...6563),DNH*GODADDY.COM 480-5058855 AZ 04/24,,-12.17,
2024-04-22,upwork,Upwork,Eager LLC Checking (...6563),Upwork -688408007REF 650-8534100 CA 04/22,,-61.4,
2024-04-22,upwork,Upwork,Eager LLC Checking (...6563),Upwork -687271377REF 650-8534100 CA 04/21,,-210.5,
2024-04-22,FULLSCREEN GOOGLETAS HTTPSCHROME,Transfer,Eager LLC Checking (...6563),FULLSCREEN GOOGLETAS HTTPSCHROME.G DC 04/22,,-1.29,
2024-04-15,Upwork,Upwork,Eager LLC Checking (...6563),Upwork -686211941REF 650-8534100 CA 04/15,,-189.45,
2024-04-09,OpenAI,Business Tech,Eager LLC Checking (...6563),CHATGPT SUBSCRIPTION HTTPSOPENAI.C CA 04/09,,-21.28,
2024-04-08,Upwork,Upwork,Eager LLC Checking (...6563),Upwork -684110582REF 650-8534100 CA 04/08,,-56.13,
2024-04-08,OpenAI,Business Tech,Eager LLC Checking (...6563),CHATGPT SUBSCRIPTION HTTPSOPENAI.C CA 04/08,,-21.28,
2024-04-01,Upwork,Upwork,Eager LLC Checking (...6563),Upwork -681875882REF 650-8534100 CA 04/01,,-212.25,
2024-04-01,Google Workspace,Google Email,Eager LLC Checking (...6563),GOOGLE GSUITE_fluckig 650-2530000 CA 04/01,,-47.36,
2024-03-29,MONTHLY SERVICE FEE,Financial Fees,Eager LLC Checking (...6563),MONTHLY SERVICE FEE,,-15,
2024-03-26,Upwork,Upwork,Eager LLC Checking (...6563),Upwork -XXXXX0386REF XXX-XXX4100 CA 03/26,,-189.45,
2024-03-22,FULLSCREEN GOOGLETAS HTTPSCHROME.G DC 03/22,Miscellaneous,Eager LLC Checking (...6563),FULLSCREEN GOOGLETAS HTTPSCHROME.G DC 03/22,,-1.29,
2024-03-21,POS DEBIT FULLSCREEN GOOGLETASKS +XXXXXXX8848 DC,Miscellaneous,Eager LLC Checking (...6563),POS DEBIT FULLSCREEN GOOGLETASKS +XXXXXXX8848 DC,,-1.29,
2024-03-18,Upwork,Upwork,Eager LLC Checking (...6563),Upwork -XXXXX4034REF XXX-XXX4100 CA 03/18,,-412.23,
2024-03-11,Upwork,Upwork,Eager LLC Checking (...6563),Upwork -XXXXX7592REF XXX-XXX4100 CA 03/11,,-936.73,
2024-03-11,CHATGPT SUBSCRIPTION HTTPSOPENAI.C CA 03/09,Business Tech,Eager LLC Checking (...6563),CHATGPT SUBSCRIPTION HTTPSOPENAI.C CA 03/09,,-21.28,
2024-03-08,CHATGPT SUBSCRIPTION HTTPSOPENAI.C CA 03/08,Business Tech,Eager LLC Checking (...6563),CHATGPT SUBSCRIPTION HTTPSOPENAI.C CA 03/08,,-21.28,
2024-03-04,Upwork,Upwork,Eager LLC Checking (...6563),POS DEBIT UPWORK -XXXXX8268REF XXX-XXX4100 CA 00NNX3269,,-232.75,
2024-03-04,Upwork,Upwork,Eager LLC Checking (...6563),Upwork -XXXXX8268REF XXX-XXX4100 CA 03/04,,-232.75,
2024-03-01,GOOGLE *GSUITE_fluck [email] CA 03/01,Google Email,Eager LLC Checking (...6563),GOOGLE *GSUITE_fluck [email] CA 03/01,,-44.77,
2024-02-29,MONTHLY SERVICE FEE,Financial Fees,Eager LLC Checking (...6563),MONTHLY SERVICE FEE,,-15,
2024-02-22,POS DEBIT FULLSCREEN GOOGLETASKS +XXXXXXX8848 DC 0NN0 3174,Miscellaneous,Eager LLC Checking (...6563),POS DEBIT FULLSCREEN GOOGLETASKS +XXXXXXX8848 DC 0NN0 3174,,-1.29,
2024-02-22,FULLSCREEN GOOGLETAS HTTPSCHROME.G DC 02/22,Miscellaneous,Eager LLC Checking (...6563),FULLSCREEN GOOGLETAS HTTPSCHROME.G DC 02/22,,-1.29,
2024-02-20,GoDaddy.com,Miscellaneous,Eager LLC Checking (...6563),DNH*GODADDY.COM XXX-XXX8855 AZ 02/17,,-23.17,
2024-02-17,GoDaddy.com,Miscellaneous,Eager LLC Checking (...6563),POS DEBIT DNH*GODADDY.COM XXX-XXX8855 AZ,,-23.17,
2024-02-09,CHATGPT SUBSCRIPTION HTTPSOPENAI.C CA 02/09,Business Tech,Eager LLC Checking (...6563),CHATGPT SUBSCRIPTION HTTPSOPENAI.C CA 02/09,,-21.28,
2024-02-08,CHATGPT SUBSCRIPTION HTTPSOPENAI.C CA 02/08,Business Tech,Eager LLC Checking (...6563),CHATGPT SUBSCRIPTION HTTPSOPENAI.C CA 02/08,,-21.28,
2024-02-08,OPENAI HTTPSOPENAI.C CA 02/08,Business Tech,Eager LLC Checking (...6563),OPENAI HTTPSOPENAI.C CA 02/08,,-22.41,
2024-02-05,Upwork,Upwork,Eager LLC Checking (...6563),Upwork -XXXXX8136REF XXX-XXX4100 CA 02/05,,-110.51,
2024-02-01,GOOGLE *GSUITE_fluck [email] CA 02/01,Google Email,Eager LLC Checking (...6563),GOOGLE *GSUITE_fluck [email] CA 02/01,,-44.77,
2024-01-31,MONTHLY SERVICE FEE,Financial Fees,Eager LLC Checking (...6563),MONTHLY SERVICE FEE,,-15,
2024-01-29,Upwork,Upwork,Eager LLC Checking (...6563),POS DEBIT UPWORK -XXXXX0457REF XXX-XXX4100 CA 00NNX3269,,-306.98,
2024-01-29,Upwork,Upwork,Eager LLC Checking (...6563),Upwork -XXXXX0457REF XXX-XXX4100 CA 01/29,,-306.98,
2024-01-25,POS DEBIT EB *DATA DAY TEXAS AI SAN FRANCISC CA,Entertainment & Recreation,Eager LLC Checking (...6563),POS DEBIT EB *DATA DAY TEXAS AI SAN FRANCISC CA,,-357.99,
2024-01-25,EB DATA DAY TEXAS AI XXX-XXX-7200 CA 01/24,Eager LLC Expense,Eager LLC Checking (...6563),EB DATA DAY TEXAS AI XXX-XXX-7200 CA 01/24,Educational expense at Data Day Texas.,-357.99,
2024-01-23,GoDaddy.com,Miscellaneous,Eager LLC Checking (...6563),DNH*GODADDY.COM XXX-XXX8855 AZ 01/22,,-22.17,
2024-01-22,FULLSCREEN GOOGLETAS HTTPSCHROME.G DC 01/22,Miscellaneous,Eager LLC Checking (...6563),FULLSCREEN GOOGLETAS HTTPSCHROME.G DC 01/22,,-1.29,
2024-01-16,Upwork,Upwork,Eager LLC Checking (...6563),Upwork -XXXXX0815REF XXX-XXX4100 CA 01/15,,-159.63,
2024-01-09,POS DEBIT OPENAI +XXXXXXX9686 CA 00NNX3832,Business Tech,Eager LLC Checking (...6563),POS DEBIT OPENAI +XXXXXXX9686 CA 00NNX3832,,-11.19,
2024-01-09,POS DEBIT CHATGPT SUBSCRIPTION +XXXXXXX9686 CA 00NNX3832,Entertainment & Recreation,Eager LLC Checking (...6563),POS DEBIT CHATGPT SUBSCRIPTION +XXXXXXX9686 CA 00NNX3832,,-21.28,
2024-01-09,CHATGPT SUBSCRIPTION HTTPSOPENAI.C CA 01/09,Business Tech,Eager LLC Checking (...6563),CHATGPT SUBSCRIPTION HTTPSOPENAI.C CA 01/09,,-21.28,
2024-01-09,OPENAI HTTPSOPENAI.C CA 01/09,Business Tech,Eager LLC Checking (...6563),OPENAI HTTPSOPENAI.C CA 01/09,,-11.19,
2024-01-08,CHATGPT SUBSCRIPTION HTTPSOPENAI.C CA 01/08,Business Tech,Eager LLC Checking (...6563),CHATGPT SUBSCRIPTION HTTPSOPENAI.C CA 01/08,,-21.28,
2024-01-08,Upwork,Upwork,Eager LLC Checking (...6563),Upwork -XXXXX7056REF XXX-XXX4100 CA 01/08,,-294.7,
2024-01-02,Upwork,Upwork,Eager LLC Checking (...6563),Upwork -XXXXX2497REF XXX-XXX4100 CA 01/01,,-306.98,
2024-01-02,"PINECONE SYSTEMS, IN HTTPSWWW.PINE CA 01/01",Miscellaneous,Eager LLC Checking (...6563),"PINECONE SYSTEMS, IN HTTPSWWW.PINE CA 01/01",,-0.65,
2024-01-02,GOOGLE *GSUITE_fluck [email] CA 01/01,Google Email,Eager LLC Checking (...6563),GOOGLE *GSUITE_fluck [email] CA 01/01,,-44.77,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,Total,"-$11,311.01",
,,,,,,,
,,,,,Upwork Total,"-$8,878.32",